index,Date,HomeTeam,AwayTeam,FTHG,FTAG,B365H,B365D,B365A,AHCh,B365CAHH,B365CAHA
189,16/01/2021,Marseille,Nimes,1,2,1.4,4.75,7.5,-1.25,2.08,1.73
190,16/01/2021,Angers,Paris SG,0,1,9,5,1.33,1.75,2.02,1.91
191,17/01/2021,Brest,Rennes,1,2,3.4,3.4,2.15,0.25,1.88,2.05
192,17/01/2021,Nantes,Lens,1,1,2.62,3.2,2.87,0,1.99,1.94
193,17/01/2021,Nice,Bordeaux,0,3,2.3,3.3,3.2,-0.25,2.05,1.88
194,17/01/2021,Strasbourg,St Etienne,1,0,1.95,3.3,4.2,-0.75,1.88,2.05
195,17/01/2021,Lille,Reims,2,1,1.6,4,6,-0.75,1.92,2.01
196,17/01/2021,Lyon,Metz,0,1,1.28,5.75,11,-1.25,1.88,2.05
197,20/01/2021,Marseille,Lens,0,1,2,3.4,3.8,-0.25,1.88,2.05
198,22/01/2021,Paris SG,Montpellier,4,0,1.14,8,17,-2.25,2,1.93
199,23/01/2021,Lens,Nice,0,1,2.05,3.2,4,-0.25,1.86,2.07
200,23/01/2021,Monaco,Marseille,3,1,1.72,4,4.5,-0.75,2.02,1.91
201,24/01/2021,Bordeaux,Angers,2,1,2.37,3.1,3.25,0,1.84,2.09
202,24/01/2021,Dijon,Strasbourg,1,1,3.75,3.5,2,0.25,2.06,1.87
203,24/01/2021,Metz,Nantes,2,0,2.37,3.1,3.25,0,1.94,1.99
204,24/01/2021,Reims,Brest,1,0,2.37,3.5,2.9,0,1.83,2.1
205,24/01/2021,Rennes,Lille,0,1,2.8,3,2.75,0,2.14,1.8
206,24/01/2021,St Etienne,Lyon,0,5,8,4.75,1.4,1.25,1.82,2.11
207,27/01/2021,Lorient,Dijon,3,2,2.25,3.1,3.4,-0.25,1.93,1.97
208,29/01/2021,Lyon,Bordeaux,2,1,1.28,5.75,9,-1.5,2.03,1.9
209,30/01/2021,Montpellier,Lens,1,2,2.8,3.3,2.5,0.25,1.84,2.09
210,31/01/2021,Nice,St Etienne,0,1,2.15,3.4,3.4,0,1.84,2.09
211,31/01/2021,Angers,Nimes,3,1,1.66,3.75,5.5,-0.75,1.94,1.99
212,31/01/2021,Brest,Metz,2,4,2.1,3.4,3.5,-0.5,2,1.93
213,31/01/2021,Lorient,Paris SG,3,2,13,8.5,1.14,2.25,2.06,1.87
214,31/01/2021,Strasbourg,Reims,0,1,2,3.3,3.8,-0.25,1.85,2.08
215,31/01/2021,Lille,Dijon,1,0,1.36,4.75,10,-1.5,2.05,1.88
216,31/01/2021,Nantes,Monaco,1,2,4.33,4,1.75,0.75,1.93,2
217,03/02/2021,Bordeaux,Lille,0,3,4,3.2,2.05,0.25,2.08,1.73
218,03/02/2021,Metz,Montpellier,1,1,2.55,3.2,2.9,0,1.93,2
219,03/02/2021,Reims,Angers,0,0,2.6,3,3,0,1.81,2.13
220,03/02/2021,Rennes,Lorient,1,1,1.57,4.2,5.5,-0.75,1.87,2.06
221,03/02/2021,Strasbourg,Brest,2,2,2.15,3.4,3.4,-0.75,1.94,1.99
222,03/02/2021,Dijon,Lyon,0,1,9,5.25,1.33,1.75,1.92,2.01
223,03/02/2021,Lens,Marseille,2,2,2.37,3.25,3.1,-0.25,2.1,1.83
224,03/02/2021,Monaco,Nice,2,1,1.45,4.75,6.5,-1.25,2.05,1.75
225,03/02/2021,Paris SG,Nimes,3,0,1.05,15,23,-2.25,1.97,1.96
226,03/02/2021,St Etienne,Nantes,1,1,2.05,3.2,4,-0.5,2.09,1.84
227,06/02/2021,Lorient,Reims,1,0,2.5,3.2,2.9,0,2.06,1.87
228,06/02/2021,Lyon,Strasbourg,3,0,1.45,4.5,7,-1.5,1.98,1.95
229,06/02/2021,Lens,Rennes,0,0,2.7,3.2,2.7,0,2.02,1.91
230,07/02/2021,Brest,Bordeaux,2,1,2.5,3.25,2.9,0,2.07,1.86
231,07/02/2021,Montpellier,Dijon,4,2,1.66,4,5,-0.75,1.95,1.95
232,07/02/2021,Nice,Angers,3,0,2.7,3.2,2.7,0,2.11,1.82
233,07/02/2021,Nimes,Monaco,3,4,7,5,1.4,1.25,1.84,2.09
234,07/02/2021,St Etienne,Metz,1,0,2.05,3.25,3.8,-0.25,2.03,1.9
235,07/02/2021,Nantes,Lille,0,2,4.5,3.5,1.8,0.5,2.01,1.92
236,07/02/2021,Marseille,Paris SG,0,2,7.5,5,1.4,1.25,2,1.93
237,13/02/2021,Paris SG,Nice,2,1,1.16,8,13,-1.5,1.96,1.97
238,13/02/2021,Reims,Lens,1,1,3,3,2.55,0,2.19,1.76
239,13/02/2021,Lyon,Montpellier,1,2,1.36,5,8.5,-1.25,1.88,2.05
240,14/02/2021,Monaco,Lorient,2,2,1.36,5,8,-1.25,1.95,1.98
241,14/02/2021,Angers,Nantes,1,3,2.25,3,3.6,-0.25,1.85,2.08
242,14/02/2021,Dijon,Nimes,0,2,2.45,3.4,2.8,0,1.84,2.09
243,14/02/2021,Metz,Strasbourg,1,2,3,3.1,2.5,0,2.13,1.81
244,14/02/2021,Rennes,St Etienne,0,2,1.85,3.4,4.33,-0.5,1.92,2.01
245,14/02/2021,Lille,Brest,0,0,1.5,4,7,-1,2.05,1.75
246,14/02/2021,Bordeaux,Marseille,0,0,2.6,3.3,2.75,0,1.91,2.02
247,17/02/2021,Marseille,Nice,3,2,2.25,3.4,3.2,-0.25,2.13,1.78
248,19/02/2021,Brest,Lyon,2,3,6,4.5,1.5,1.25,1.77,2.02
249,20/02/2021,St Etienne,Reims,1,1,2.15,3,3.9,-0.25,1.82,2.11
250,20/02/2021,Nantes,Marseille,1,1,2.8,3.2,2.5,0,1.7,2.1
251,21/02/2021,Montpellier,Rennes,2,1,2.87,3.3,2.45,0.25,1.9,2.03
252,21/02/2021,Lens,Dijon,2,1,1.5,4.2,6.5,-1,1.87,2.06
253,21/02/2021,Nice,Metz,1,2,2.37,3.3,3.1,-0.25,1.84,2.09
254,21/02/2021,Nimes,Bordeaux,2,0,3.1,3.4,2.3,0.25,1.85,2.08
255,21/02/2021,Strasbourg,Angers,0,0,2.25,3.2,3.4,-0.25,1.99,1.94
256,21/02/2021,Lorient,Lille,1,4,4.2,3.4,1.95,0.75,1.87,2.06
257,21/02/2021,Paris SG,Monaco,0,2,1.61,4.33,4.75,-0.75,1.83,2.1
258,24/02/2021,Nimes,Lorient,1,0,2.8,3.4,2.37,0.25,1.98,1.92
259,26/02/2021,Rennes,Nice,1,2,1.83,3.4,4.75,-0.5,1.88,2.05
260,27/02/2021,Bordeaux,Metz,1,2,2.37,3.1,3.1,-0.25,2.07,1.86
261,27/02/2021,Dijon,Paris SG,0,4,15,7,1.18,2,1.65,2.2
262,28/02/2021,Monaco,Brest,2,0,1.44,4.75,6.5,-1.25,1.97,1.96
263,28/02/2021,Angers,Lens,2,2,2.87,3,2.7,0.25,1.7,2.1
264,28/02/2021,Lorient,St Etienne,2,1,3,3.2,2.45,0,2.08,1.85
265,28/02/2021,Nimes,Nantes,1,1,3.2,3.3,2.3,0.25,1.85,2.08
266,28/02/2021,Reims,Montpellier,0,0,2.8,3.1,2.7,0,1.93,2
267,28/02/2021,Lille,Strasbourg,1,1,1.75,3.6,4.75,-0.75,1.94,1.99
268,28/02/2021,Marseille,Lyon,1,1,5,4,1.65,1,1.85,2.08
269,03/03/2021,Brest,Dijon,3,1,1.7,4.2,4.75,-0.75,2.06,1.87
270,03/03/2021,Lyon,Rennes,1,0,1.57,4,6,-0.75,1.97,1.96
271,03/03/2021,Metz,Angers,0,1,2.4,3.1,3.1,0,1.84,2.09
272,03/03/2021,Nice,Nimes,2,1,1.7,3.8,5,-0.5,1.89,2.04
273,03/03/2021,St Etienne,Lens,2,3,2.8,3.3,2.55,0,2.06,1.87
274,03/03/2021,Bordeaux,Paris SG,0,1,7.5,4.75,1.4,1,1.99,1.94
275,03/03/2021,Lille,Marseille,2,0,1.72,3.5,5.5,-0.75,2.07,1.83
276,03/03/2021,Montpellier,Lorient,1,1,2,3.4,3.8,-0.5,1.96,1.97
277,03/03/2021,Nantes,Reims,1,2,2.45,3,3.2,0,1.77,2.14
278,03/03/2021,Strasbourg,Monaco,1,0,4,3.6,1.9,0.75,1.77,2.02
279,10/03/2021,Marseille,Rennes,1,0,2.9,3,2.62,0,2.06,1.87
280,12/03/2021,Reims,Lyon,1,1,7.5,4.5,1.4,1,2.03,1.9
281,13/03/2021,Angers,St Etienne,0,1,2.5,3.2,3,-0.25,2.11,1.82
282,13/03/2021,Marseille,Brest,3,1,2,3.25,4.2,-0.5,2.02,1.91
283,14/03/2021,Nimes,Montpellier,1,1,3.25,3.6,2.15,0.5,1.97,1.96
284,14/03/2021,Dijon,Bordeaux,1,3,3.6,3.5,2.05,0.25,1.95,1.98
285,14/03/2021,Lens,Metz,2,2,1.85,3.4,4.5,-0.5,2.02,1.91
286,14/03/2021,Lorient,Nice,1,1,2.55,3.2,2.87,-0.25,2.14,1.8
287,14/03/2021,Rennes,Strasbourg,1,0,2.1,3.3,3.6,-0.25,1.83,2.1
288,14/03/2021,Monaco,Lille,0,0,2.4,3.2,3.1,-0.25,2.11,1.82
289,14/03/2021,Paris SG,Nantes,1,2,1.18,7,17,-1.75,1.93,2
290,19/03/2021,St Etienne,Monaco,0,4,4.5,3.6,1.75,0.5,1.96,1.97
291,20/03/2021,Metz,Rennes,1,3,3.3,3.2,2.3,0.25,2.05,1.88
292,20/03/2021,Nice,Marseille,3,0,3,3.3,2.4,0.25,1.98,1.95
293,21/03/2021,Strasbourg,Lens,1,2,2.62,3.4,2.6,0,1.92,2.01
294,21/03/2021,Brest,Angers,0,0,2.5,3.25,2.9,-0.25,2.07,1.86
295,21/03/2021,Dijon,Reims,0,1,3.6,3.3,2.1,0.25,2.06,1.87
296,21/03/2021,Montpellier,Bordeaux,3,1,2.1,3.2,3.75,-0.25,1.96,1.97
297,21/03/2021,Nantes,Lorient,1,1,2.3,3.1,3.3,-0.25,2.06,1.87
298,21/03/2021,Lille,Nimes,1,2,1.3,5,11,-1.5,2.05,1.75
299,21/03/2021,Lyon,Paris SG,2,4,2.9,3.75,2.25,0.25,2.05,1.88
300,03/04/2021,Monaco,Metz,4,0,1.44,4.5,7,-1,2.01,1.92
301,03/04/2021,Paris SG,Lille,0,1,1.72,3.8,4.75,-0.75,1.91,2.02
302,03/04/2021,Lens,Lyon,1,1,4,4,1.83,0.75,2,1.93
303,04/04/2021,Angers,Montpellier,1,1,2.62,3.2,2.75,0,1.96,1.97
304,04/04/2021,Bordeaux,Strasbourg,2,3,2.7,3.2,2.6,0,2.04,1.89
305,04/04/2021,Lorient,Brest,1,0,2.3,3.5,3,-0.25,1.97,1.96
306,04/04/2021,Nantes,Nice,1,2,2.37,3.3,2.87,-0.25,2.05,1.88
307,04/04/2021,Reims,Rennes,2,2,3.8,3.2,2.1,0.25,2.03,1.9
308,04/04/2021,Nimes,St Etienne,0,2,3.25,3.4,2.15,0.25,1.9,2.03
309,04/04/2021,Marseille,Dijon,2,0,1.5,4,7.5,-1,1.84,2.06
310,09/04/2021,Metz,Lille,0,2,6,3.7,1.61,0.75,1.99,1.94
311,10/04/2021,Strasbourg,Paris SG,1,4,4.33,4,1.75,0.75,2.08,1.85
312,10/04/2021,Montpellier,Marseille,3,3,2.55,3.4,2.62,0,1.84,2.09
313,11/04/2021,Rennes,Nantes,1,0,1.8,3.6,4.5,-0.5,1.97,1.96
314,11/04/2021,Brest,Nimes,1,1,2.05,3.5,3.6,-0.5,1.95,1.98
315,11/04/2021,Lens,Lorient,4,1,2,3.5,3.8,-0.25,2.03,1.9
316,11/04/2021,Nice,Reims,0,0,2.2,3.2,3.5,-0.25,1.85,2.08
317,11/04/2021,St Etienne,Bordeaux,4,1,2.3,3,3.5,-0.25,1.85,2.08
318,11/04/2021,Monaco,Dijon,3,0,1.18,7,15,-2,1.96,1.97
319,11/04/2021,Lyon,Angers,3,0,1.36,5,8.5,-1.5,1.97,1.96
320,16/04/2021,Lille,Montpellier,1,1,1.61,3.9,5.5,-1,2.08,1.85
321,17/04/2021,Angers,Rennes,0,3,3.6,3.3,2.1,0.75,1.87,2.06
322,17/04/2021,Marseille,Lorient,3,2,2.1,3.4,3.5,-0.5,2.03,1.9
323,18/04/2021,Paris SG,St Etienne,3,2,1.3,5.5,10,-1.5,1.88,2.05
324,18/04/2021,Brest,Lens,1,1,2.87,3.3,2.5,0,2.08,1.85
325,18/04/2021,Dijon,Nice,2,0,4.75,3.75,1.75,0.75,1.96,1.97
326,18/04/2021,Nimes,Strasbourg,1,1,3.4,3.5,2.05,0.5,1.88,2.05
327,18/04/2021,Reims,Metz,0,0,2.37,3.1,3.2,0,1.88,2.05
328,18/04/2021,Bordeaux,Monaco,0,3,5.5,3.75,1.66,1,1.92,2.01
329,18/04/2021,Nantes,Lyon,1,2,6.5,4.2,1.5,1.25,1.87,2.06
330,23/04/2021,Reims,Marseille,1,3,3.75,3.4,2,0.5,1.83,2.1
331,24/04/2021,St Etienne,Brest,1,2,2,3.6,3.6,-0.25,1.88,2.05
332,24/04/2021,Metz,Paris SG,1,3,11,5.5,1.28,2,1.88,2.05
333,25/04/2021,Nice,Montpellier,3,1,2.75,3.4,2.5,0,2.02,1.88
334,25/04/2021,Lens,Nimes,2,1,1.66,3.75,5.25,-0.75,2.1,1.7
335,25/04/2021,Lorient,Bordeaux,4,1,2.1,3.4,3.5,-0.25,2.01,1.92
336,25/04/2021,Rennes,Dijon,5,1,1.3,5.25,10,-1.5,2.02,1.77
337,25/04/2021,Strasbourg,Nantes,1,2,2.2,3.1,3.6,-0.25,1.85,2.08
338,25/04/2021,Angers,Monaco,0,1,6.5,4.5,1.45,1.25,1.87,2.06
339,25/04/2021,Lyon,Lille,2,3,2,3.5,3.6,-0.5,2.05,1.88
340,30/04/2021,Marseille,Strasbourg,1,1,1.85,3.6,4.2,-0.5,1.85,2.08
341,01/05/2021,Paris SG,Lens,2,1,1.33,5.5,7.5,-1.5,2,1.8
342,01/05/2021,Lille,Nice,2,0,1.4,4.5,8,-1.25,2.11,1.82
343,02/05/2021,Bordeaux,Rennes,1,0,4.75,3.75,1.75,0.75,2.01,1.92
344,02/05/2021,Brest,Nantes,1,4,2.7,3.25,2.62,0,1.82,2.11
345,02/05/2021,Dijon,Metz,1,5,3.75,3.3,2.05,0.25,1.9,2.03
346,02/05/2021,Lorient,Angers,2,0,1.83,3.6,4.33,-0.5,2.04,1.89
347,02/05/2021,Nimes,Reims,2,2,2.25,3.3,3.2,-0.25,2.08,1.85
348,02/05/2021,Montpellier,St Etienne,1,2,2.37,3.4,3,0.25,1.86,2.07
349,02/05/2021,Monaco,Lyon,2,3,2.3,3.6,2.9,0,1.95,1.98
350,07/05/2021,Lens,Lille,0,3,4.2,3.4,1.9,0.5,1.95,1.98
351,08/05/2021,Nantes,Bordeaux,3,0,2,3.5,3.8,-0.5,1.99,1.94
352,08/05/2021,Lyon,Lorient,4,1,1.4,5,7,-1.25,1.85,2.08
353,09/05/2021,St Etienne,Marseille,1,0,3.4,3.5,2.1,0.25,1.98,1.95
354,09/05/2021,Angers,Dijon,3,0,1.83,3.6,4.33,-0.75,1.75,2.05
355,09/05/2021,Metz,Nimes,0,3,2.8,3.4,2.5,0,2.05,1.88
356,09/05/2021,Nice,Brest,3,2,2.4,3.4,2.9,-0.25,2.11,1.82
357,09/05/2021,Strasbourg,Montpellier,2,3,1.66,4.2,4.5,-0.75,1.75,2.05
358,09/05/2021,Reims,Monaco,0,1,8,4.75,1.4,1.25,1.73,2.08
359,09/05/2021,Rennes,Paris SG,1,1,5.5,4,1.61,1,2.01,1.92
360,16/05/2021,Bordeaux,Lens,3,0,3.75,3.6,1.95,0.25,1.98,1.95
361,16/05/2021,Dijon,Nantes,0,4,8,4.75,1.4,1.25,1.93,2
362,16/05/2021,Lille,St Etienne,0,0,1.33,5,9.5,-1.5,2.02,1.77
363,16/05/2021,Lorient,Metz,2,1,1.6,4,5.5,-0.75,1.84,2.09
364,16/05/2021,Marseille,Angers,3,2,1.45,4.2,8,-1.25,2.09,1.84
365,16/05/2021,Monaco,Rennes,2,1,1.65,4,4.75,-0.75,2.03,1.9
366,16/05/2021,Montpellier,Brest,0,0,2.25,3.75,2.87,0,1.91,2.02
367,16/05/2021,Nice,Strasbourg,0,2,3.6,3.6,2,0.25,1.91,2.02
368,16/05/2021,Nimes,Lyon,2,5,7.5,5.5,1.36,1.75,1.91,2.02
369,16/05/2021,Paris SG,Reims,4,0,1.1,10,23,-2.5,2.03,1.9
370,23/05/2021,Angers,Lille,1,2,10,4.75,1.33,1.25,1.9,2.03
371,23/05/2021,Brest,Paris SG,0,2,12,6.5,1.25,2,1.9,2.03
372,23/05/2021,Lens,Monaco,0,0,5.25,4.33,1.57,1,1.97,1.96
373,23/05/2021,Lyon,Nice,2,3,1.25,6,12,-2,1.89,2.04
374,23/05/2021,Metz,Marseille,1,1,3.6,3.6,2,0.5,2.04,1.89
375,23/05/2021,Nantes,Montpellier,1,2,1.45,4.5,7,-1,1.98,1.95
376,23/05/2021,Reims,Bordeaux,1,2,2.55,2.87,3.25,0,1.87,2.06
377,23/05/2021,Rennes,Nimes,2,0,1.3,5.75,9,-1.75,1.87,2.06
378,23/05/2021,St Etienne,Dijon,0,1,1.3,5.5,10,-1.75,2.04,1.89
379,23/05/2021,Strasbourg,Lorient,1,1,2.6,2,4.33,-0.25,2.2,1.73
