team_id,date,opponentID,opponentName,goals,goals against,isHome,Ball possession,Total shots,Shots on target,Big chances,Big chances missed,Accurate passes,Fouls committed,Corners,Ball possession against,Total shots against,Shots on target against,Big chances against,Big chances missed against,Accurate passes against,Fouls committed against,Corners against,Shots,Shots off target,Blocked shots,Hit woodwork,Shots inside box,Shots outside box,Shots against,Shots off target against,Blocked shots against,Hit woodwork against,Shots inside box against,Shots outside box against,Passes,Own half,Opposition half,Accurate long balls,Accurate crosses,Throws,Touches in opposition box,Offsides,Passes against,Own half against,Opposition half against,Accurate long balls against,Accurate crosses against,Throws against,Touches in opposition box against,Offsides against,Defence,Tackles,Interceptions,Blocks,Clearances,Keeper saves,Defence against,Tackles against,Interceptions against,Blocks against,Clearances against,Keeper saves against,Duels,Duels won,Ground duels won,Aerial duels won,Successful dribbles,Duels against,Duels won against,Ground duels won against,Aerial duels won against,Successful dribbles against,Discipline,Yellow cards,Red cards,Discipline against,Yellow cards against,Red cards against
10268,2023-08-12T20:00:00.000Z,8474,Racing de Ferrol,0,1,True,56,14,1,0,0,392 (84%),13,4,44,10,2,1,1,291 (77%),15,4,,8,5,0,10,4,,5,3,0,8,2,467,217,175,23 (47%),4 (17%),29,39.0,3,379,170,121,16 (31%),3 (30%),20,18.0,0,,15,6,3,11,2,,14,12,5,24,1,,60,45 (57%),15 (52%),16 (64%),,48,34 (43%),14 (48%),8 (47%),,0,0,,2,0
10268,2023-08-19T15:00:00.000Z,8372,Eibar,1,2,False,51,13,3,3,2,320 (79%),8,4,49,11,5,2,2,300 (77%),13,6,,6,4,0,9,4,,3,3,0,5,6,406,180,140,35 (52%),4 (17%),38,,2,391,170,130,29 (43%),3 (19%),27,,5,,10,12,3,21,3,,14,10,3,23,2,,60,36 (60%),24 (52%),16 (73%),,46,24 (40%),22 (48%),2 (22%),,2,0,,1,0
10268,2023-08-26T19:30:00.000Z,161771,Villarreal B,1,0,True,49,18,8,2,1,360 (82%),14,4,51,12,3,0,0,372 (81%),8,4,,7,3,0,12,6,,5,4,1,8,4,439,231,129,29 (49%),5 (29%),21,,3,457,201,171,19 (42%),3 (30%),11,,2,,14,9,4,11,3,,22,7,3,14,7,,43,34 (44%),9 (50%),13 (57%),,53,44 (56%),9 (50%),9 (50%),,2,0,,0,0
10268,2023-09-02T19:00:00.000Z,8696,Racing Santander,1,1,True,59,24,6,1,1,401 (82%),11,8,41,12,6,1,0,281 (78%),16,1,,10,8,0,15,9,,5,1,0,6,6,492,228,173,20 (39%),15 (43%),31,,3,358,126,155,16 (40%),2 (33%),14,,0,,13,13,1,6,5,,23,12,8,26,5,,56,44 (52%),12 (48%),15 (63%),,53,40 (48%),13 (52%),6 (60%),,0,1,,3,0
10268,2023-09-10T19:00:00.000Z,10281,Real Valladolid,1,1,False,48,8,3,2,1,321 (81%),13,6,52,15,5,3,2,350 (83%),15,7,,3,2,0,6,2,,7,3,0,8,7,396,189,132,32 (44%),2 (13%),24,,2,422,138,212,27 (59%),3 (12%),29,,1,,6,2,3,32,4,,21,5,2,20,2,,43,29 (39%),14 (44%),10 (45%),,63,45 (61%),18 (56%),11 (65%),,2,1,,4,1
10268,2023-09-17T16:30:00.000Z,7854,Leganes,1,0,True,57,18,5,3,2,410 (86%),14,8,43,9,3,1,1,291 (79%),10,4,,6,7,1,11,7,,6,0,1,4,5,479,199,211,33 (51%),6 (25%),23,,2,367,180,111,18 (46%),2 (17%),17,,2,,17,4,0,23,3,,13,5,7,18,4,,49,37 (52%),12 (52%),11 (58%),,45,34 (48%),11 (48%),7 (47%),,4,0,,3,0
10268,2023-09-23T16:30:00.000Z,7876,Burgos CF,0,4,False,65,12,1,1,1,439 (83%),12,1,35,16,9,4,1,202 (70%),11,4,,9,2,1,3,9,,4,3,0,12,4,526,235,204,38 (55%),3 (11%),21,,2,287,114,88,25 (40%),1 (11%),17,,0,,12,6,2,13,5,,18,10,2,20,1,,47,28 (45%),19 (56%),6 (38%),,49,34 (55%),15 (44%),5 (45%),,1,0,,3,0
10268,2023-09-30T16:30:00.000Z,8581,Levante,0,0,True,53,28,4,4,4,385 (87%),8,8,47,10,2,1,1,352 (85%),12,7,,18,6,0,20,8,,5,3,0,5,5,442,187,198,28 (65%),14 (29%),25,40.0,2,413,199,153,22 (55%),2 (15%),15,15.0,3,,26,6,3,13,2,,17,5,7,45,3,,64,52 (61%),12 (46%),15 (60%),,47,33 (39%),14 (54%),8 (38%),,1,0,,1,0
10268,2023-10-04T19:30:00.000Z,9869,Sporting Gijon,0,2,False,52,10,1,0,0,405 (85%),15,3,48,20,8,1,1,379 (87%),9,6,,6,3,0,6,4,,10,2,1,14,6,474,246,159,29 (60%),6 (25%),24,15.0,1,434,236,143,29 (56%),6 (35%),16,35.0,3,,18,16,2,15,6,,16,11,3,16,1,,48,34 (50%),14 (45%),7 (44%),,51,34 (50%),17 (55%),4 (27%),,0,0,,0,0
10268,2023-10-09T17:00:00.000Z,494050,FC Andorra,2,1,True,44,24,9,3,2,250 (78%),13,10,56,4,1,1,0,359 (84%),15,4,,6,9,0,16,8,,2,1,0,2,2,322,110,140,15 (35%),8 (26%),26,39.0,3,428,238,121,27 (57%),0 (0%),13,7.0,2,,22,11,1,8,0,,16,6,9,29,7,,67,56 (58%),11 (39%),21 (68%),,57,40 (42%),17 (61%),11 (44%),,0,0,,0,0
10268,2023-10-15T14:15:00.000Z,8288,Eldense,1,1,False,62,6,2,0,0,371 (81%),16,5,38,9,2,2,1,194 (70%),20,6,,3,1,0,4,2,,6,1,0,8,1,457,181,190,17 (37%),3 (13%),28,14.0,1,278,77,117,18 (30%),8 (42%),28,22.0,3,,28,7,1,18,1,,8,11,1,12,3,,63,52 (63%),11 (50%),5 (45%),,42,31 (37%),11 (50%),7 (37%),,3,0,,4,0
10268,2023-10-22T14:15:00.000Z,96925,SD Huesca,1,0,False,48,4,3,2,1,325 (75%),20,1,52,7,1,0,0,360 (79%),16,4,,0,1,0,2,2,,5,1,0,2,5,431,210,115,22 (33%),1 (14%),23,7.0,1,457,189,171,23 (39%),4 (15%),33,17.0,2,,23,12,1,26,1,,18,17,1,5,2,,56,43 (49%),13 (41%),5 (38%),,63,44 (51%),19 (59%),9 (39%),,3,0,,3,0
10268,2023-10-28T19:00:00.000Z,9867,Tenerife,2,1,True,54,9,4,2,0,363 (79%),11,4,46,9,2,0,0,297 (75%),16,4,,2,3,0,5,4,,6,1,0,6,3,462,219,144,27 (49%),1 (8%),29,12.0,3,397,145,152,26 (41%),3 (25%),20,13.0,3,,12,11,1,18,1,,14,7,3,23,2,,55,31 (53%),24 (67%),4 (36%),,40,28 (47%),12 (33%),3 (43%),,0,0,,6,0
10268,2023-11-04T20:00:00.000Z,8393,Albacete,1,1,False,44,5,3,2,2,253 (73%),17,3,56,14,5,2,2,344 (79%),18,6,,2,0,0,3,2,,7,2,1,9,5,347,136,117,28 (40%),4 (25%),22,9.0,1,436,123,221,20 (44%),6 (22%),29,25.0,5,,21,8,2,27,4,,20,7,0,22,2,,61,48 (53%),13 (46%),9 (41%),,58,43 (47%),15 (54%),9 (45%),,4,1,,3,0
10268,2023-11-11T17:30:00.000Z,8394,Real Zaragoza,2,0,True,51,13,4,2,0,313 (84%),18,7,49,8,3,1,1,297 (81%),12,5,,8,1,0,8,5,,3,2,0,4,4,374,186,127,24 (50%),10 (30%),19,20.0,2,367,161,136,24 (51%),7 (33%),24,14.0,0,,13,12,2,16,3,,15,7,1,26,2,,45,29 (44%),16 (46%),5 (45%),,56,37 (56%),19 (54%),5 (63%),,4,0,,2,0
10268,2023-11-18T20:00:00.000Z,8558,Espanyol,0,2,False,57,15,3,2,2,321 (78%),11,5,43,12,5,2,1,237 (74%),25,8,,9,3,0,14,1,,3,4,1,7,5,414,190,131,30 (49%),13 (48%),17,23.0,2,319,130,107,29 (52%),3 (15%),22,28.0,1,,20,11,4,16,3,,16,10,3,11,3,,84,56 (63%),28 (60%),13 (62%),,52,33 (37%),19 (40%),6 (35%),,2,0,,3,0
10268,2023-11-26T15:15:00.000Z,189624,SD Amorebieta,2,0,True,61,11,4,1,1,443 (85%),11,4,39,11,4,2,2,243 (74%),18,9,,5,2,0,9,2,,4,3,1,8,3,524,267,176,21 (42%),8 (38%),22,25.0,1,330,111,132,17 (31%),2 (10%),28,23.0,3,,23,8,3,25,4,,18,13,2,20,2,,66,53 (54%),13 (46%),15 (63%),,60,45 (46%),15 (54%),17 (50%),,2,0,,2,0
10268,2023-12-03T15:15:00.000Z,161750,Alcorcon,2,0,False,59,22,9,2,1,467 (86%),11,4,41,10,2,1,1,287 (76%),12,4,,8,5,1,13,9,,5,3,0,7,3,545,277,190,38 (54%),5 (26%),22,24.0,2,377,166,121,27 (47%),7 (41%),22,18.0,2,,17,7,3,14,2,,13,4,6,22,6,,54,38 (54%),16 (52%),9 (53%),,48,33 (46%),15 (48%),9 (60%),,1,0,,3,1
10268,2023-12-10T13:00:00.000Z,8554,Cartagena,1,2,True,64,12,2,1,0,431 (85%),10,8,36,7,4,3,1,216 (76%),18,5,,6,4,1,8,4,,1,2,0,5,2,508,224,207,23 (45%),6 (21%),27,22.0,2,284,142,74,30 (49%),4 (36%),21,15.0,2,,11,9,2,9,2,,10,5,4,49,1,,53,36 (61%),17 (55%),8 (62%),,37,23 (39%),14 (45%),4 (57%),,3,0,,4,0
10268,2023-12-15T19:30:00.000Z,8670,Real Oviedo,2,3,False,43,18,5,2,1,271 (75%),16,2,57,11,7,2,0,386 (79%),11,5,,8,5,0,13,5,,3,1,0,8,3,362,151,120,28 (38%),3 (20%),29,30.0,0,486,215,171,28 (53%),4 (21%),29,22.0,0,,15,18,1,20,4,,19,8,5,15,3,,45,35 (46%),10 (22%),10 (45%),,77,41 (54%),36 (78%),6 (50%),,4,0,,2,0
10268,2023-12-19T20:30:00.000Z,4032,CD Mirandes,0,0,True,61,17,1,0,0,477 (85%),13,6,39,4,0,1,1,279 (76%),12,1,,10,6,0,11,6,,3,1,1,3,1,560,272,205,30 (49%),7 (30%),21,28.0,3,369,200,79,32 (42%),1 (17%),21,4.0,3,,17,7,1,8,0,,19,12,6,16,1,,57,41 (52%),16 (59%),13 (54%),,49,38 (48%),11 (41%),7 (47%),,2,0,,3,0
10268,2024-01-13T17:30:00.000Z,9867,Tenerife,1,0,False,43,7,3,3,2,297 (73%),15,2,57,10,2,0,0,408 (77%),12,4,,4,0,0,5,2,,5,3,0,6,4,409,199,98,32 (39%),3 (33%),19,12.0,2,531,209,199,25 (40%),4 (16%),27,16.0,3,,8,13,3,27,2,,15,9,0,12,2,,49,28 (42%),21 (49%),9 (43%),,60,38 (58%),22 (51%),10 (71%),,2,0,,4,0
10268,2024-01-21T20:00:00.000Z,10281,Real Valladolid,0,0,True,58,18,2,1,1,420 (82%),14,3,42,3,1,0,0,269 (70%),10,2,,9,7,1,9,9,,0,2,0,1,2,512,255,165,32 (52%),6 (24%),21,23.0,2,383,119,150,33 (44%),1 (9%),16,7.0,5,,12,12,2,14,1,,13,7,7,25,2,,67,39 (53%),28 (52%),17 (71%),,60,34 (47%),26 (48%),11 (58%),,2,0,,2,0
10268,2024-01-28T15:15:00.000Z,494050,FC Andorra,1,0,False,49,14,6,1,1,291 (78%),14,5,51,10,5,0,0,310 (81%),13,4,,6,2,1,7,7,,4,1,0,6,4,371,183,108,29 (45%),2 (14%),23,18.0,0,382,165,145,18 (34%),1 (11%),23,26.0,5,,19,11,0,12,5,,17,11,2,26,5,,54,45 (56%),9 (41%),14 (50%),,48,35 (44%),13 (59%),5 (31%),,3,0,,3,0
10268,2024-02-02T19:30:00.000Z,7876,Burgos CF,2,0,True,64,16,8,4,2,538 (88%),14,5,36,6,2,1,1,264 (77%),8,6,,3,5,0,8,8,,3,1,0,5,1,610,257,281,32 (54%),6 (21%),17,19.0,0,344,135,129,35 (50%),3 (19%),20,13.0,3,,11,8,1,20,2,,15,13,5,25,6,,51,27 (40%),24 (52%),8 (53%),,62,40 (60%),22 (48%),12 (86%),,2,0,,0,0
10268,2024-02-10T15:15:00.000Z,189624,SD Amorebieta,0,1,False,71,19,4,2,2,548 (87%),11,5,29,8,2,2,1,178 (68%),11,0,,10,5,1,11,8,,4,2,0,4,4,628,276,272,25 (46%),8 (28%),22,26.0,1,263,88,90,33 (41%),4 (33%),17,12.0,2,,13,5,2,7,1,,16,6,5,33,4,,51,29 (48%),22 (49%),6 (40%),,55,32 (52%),23 (51%),5 (56%),,0,0,,0,0
10268,2024-02-18T20:00:00.000Z,8372,Eibar,0,0,True,69,30,5,4,4,477 (84%),11,9,31,8,3,2,2,192 (70%),13,3,,11,14,0,16,14,,2,3,0,4,4,566,275,202,37 (57%),15 (38%),25,41.0,1,274,112,80,24 (41%),1 (17%),18,9.0,0,,7,11,3,9,3,,13,12,12,41,5,,67,32 (50%),35 (65%),14 (56%),,51,32 (50%),19 (35%),8 (89%),,4,0,,4,0
10268,2024-02-25T17:30:00.000Z,8554,Cartagena,1,0,False,64,25,6,4,4,411 (86%),18,13,36,5,3,0,0,206 (74%),9,4,,11,8,0,13,12,,2,0,0,2,3,477,202,209,29 (54%),6 (15%),22,31.0,1,279,107,99,25 (44%),2 (13%),15,11.0,3,,11,10,0,15,3,,17,10,8,49,5,,49,28 (39%),21 (47%),9 (39%),,67,43 (61%),24 (53%),8 (50%),,0,0,,2,0
10268,2024-03-04T19:30:00.000Z,161750,Alcorcon,3,0,True,65,17,6,4,1,444 (87%),14,5,35,7,1,0,0,195 (70%),15,0,,5,6,0,10,7,,3,3,0,3,4,508,255,189,47 (66%),4 (20%),23,27.0,1,278,108,87,22 (38%),1 (13%),22,15.0,1,,17,7,3,12,1,,31,9,5,24,3,,71,41 (45%),30 (60%),9 (36%),,70,50 (55%),20 (40%),5 (36%),,1,0,,3,0
10268,2024-03-10T15:15:00.000Z,161771,Villarreal B,1,0,False,55,13,3,1,0,407 (84%),17,4,45,14,6,4,4,316 (81%),13,8,,5,5,0,9,4,,4,4,1,10,4,484,271,136,20 (40%),6 (30%),16,18.0,2,389,185,131,25 (42%),1 (6%),19,28.0,2,,21,12,4,22,7,,19,9,5,19,2,,59,47 (49%),12 (48%),14 (61%),,62,49 (51%),13 (52%),13 (50%),,5,0,,2,0
10268,2024-03-17T17:30:00.000Z,8393,Albacete,3,2,True,68,22,7,5,4,486 (87%),11,9,32,7,2,1,0,195 (70%),19,3,,11,4,1,14,8,,3,2,0,3,4,561,248,238,43 (63%),13 (36%),25,32.0,1,277,109,86,21 (42%),0 (0%),14,10.0,1,,15,8,2,15,0,,19,7,4,33,4,,54,40 (50%),14 (42%),7 (44%),,59,40 (50%),19 (58%),10 (63%),,2,0,,2,0
10268,2024-03-24T17:30:00.000Z,8581,Levante,2,3,False,54,19,7,3,2,387 (84%),13,3,46,9,3,3,0,302 (78%),14,2,,8,4,1,11,8,,1,5,0,7,2,463,253,134,30 (54%),6 (27%),20,26.0,0,389,189,113,27 (48%),4 (24%),12,21.0,6,,19,12,5,16,0,,19,5,4,23,5,,50,39 (50%),11 (39%),7 (37%),,56,39 (50%),17 (61%),9 (38%),,2,0,,3,0
10268,2024-03-31T14:15:00.000Z,8474,Racing de Ferrol,0,1,False,62,8,3,0,0,391 (80%),11,7,38,11,4,3,3,212 (69%),10,0,,3,2,0,2,6,,6,1,2,6,5,489,227,164,37 (44%),3 (11%),28,10.0,3,306,122,90,23 (34%),2 (13%),20,9.0,6,,13,7,1,16,3,,20,8,2,43,4,,53,38 (50%),15 (44%),16 (59%),,57,38 (50%),19 (56%),8 (67%),,5,0,,2,0
10268,2024-04-05T18:30:00.000Z,8670,Real Oviedo,0,2,True,70,21,6,1,1,505 (86%),14,9,30,8,4,2,1,173 (68%),13,4,,4,11,0,8,13,,2,2,0,7,1,586,282,223,20 (47%),3 (9%),21,25.0,1,253,97,76,31 (53%),4 (57%),22,16.0,1,,20,8,1,7,3,,28,14,11,23,6,,57,47 (49%),10 (37%),15 (52%),,66,49 (51%),17 (63%),7 (41%),,2,0,,5,0
10268,2024-04-14T16:30:00.000Z,8394,Real Zaragoza,1,1,False,59,13,2,3,3,441 (86%),10,2,41,16,3,0,0,267 (78%),12,8,,9,2,0,10,3,,6,7,0,9,7,514,266,175,29 (49%),7 (30%),23,12.0,4,342,142,125,28 (49%),6 (27%),14,18.0,0,,15,6,7,12,2,,18,10,2,14,1,,48,31 (46%),17 (53%),5 (31%),,51,36 (54%),15 (47%),8 (44%),,1,0,,2,0
10268,2024-04-20T16:30:00.000Z,9869,Sporting Gijon,2,1,True,41,10,3,1,0,343 (84%),15,1,59,11,4,1,1,499 (87%),13,7,,3,4,1,5,5,,4,3,0,8,3,410,221,122,37 (58%),4 (31%),14,15.0,2,571,253,246,21 (48%),9 (31%),12,25.0,2,,15,11,3,28,3,,11,5,4,10,1,,52,32 (52%),20 (71%),4 (36%),,37,29 (48%),8 (29%),5 (36%),,2,0,,5,0
10268,2024-04-27T16:30:00.000Z,8558,Espanyol,2,2,True,58,10,3,1,0,421 (86%),12,6,42,9,4,3,1,276 (78%),22,4,,2,5,0,5,5,,2,3,0,8,1,492,263,158,40 (65%),11 (41%),26,17.0,2,353,181,95,25 (38%),4 (31%),16,15.0,1,,13,5,3,16,2,,18,12,4,25,1,,57,36 (55%),21 (66%),5 (29%),,41,30 (45%),11 (34%),1 (10%),,2,0,,4,0
10268,2024-05-04T16:30:00.000Z,8696,Racing Santander,1,3,False,70,27,5,2,2,468 (89%),9,6,30,15,7,4,2,159 (67%),19,5,,11,11,1,20,7,,7,1,1,12,3,528,188,280,46 (70%),15 (32%),19,48.0,1,238,93,66,11 (23%),4 (57%),12,16.0,2,,14,2,1,3,4,,16,0,10,37,4,,61,46 (59%),15 (54%),13 (76%),,45,32 (41%),13 (46%),7 (58%),,2,0,,3,1
10268,2024-05-12T19:00:00.000Z,96925,SD Huesca,0,3,True,75,21,4,1,1,611 (90%),11,3,25,8,3,2,1,155 (69%),10,2,,10,7,0,8,13,,3,2,0,4,4,678,299,312,18 (58%),5 (19%),36,31.0,0,224,85,70,20 (34%),3 (27%),13,6.0,0,,9,7,1,10,0,,11,11,6,36,4,,44,28 (53%),16 (53%),9 (56%),,39,25 (47%),14 (47%),4 (44%),,1,0,,3,0
10268,2024-05-17T18:30:00.000Z,4032,CD Mirandes,1,1,False,71,21,4,0,0,531 (87%),13,7,29,6,4,2,1,154 (63%),11,5,,11,6,1,10,11,,1,1,0,4,2,611,231,300,26 (46%),11 (39%),22,23.0,2,246,104,50,14 (23%),2 (13%),16,19.0,1,,14,6,1,14,3,,14,11,6,16,3,,51,33 (52%),18 (56%),10 (56%),,45,31 (48%),14 (44%),4 (40%),,2,0,,4,0
10268,2024-05-26T16:30:00.000Z,8288,Eldense,1,2,True,69,16,4,0,0,446 (84%),13,5,31,9,3,1,1,159 (67%),18,2,,8,4,0,9,7,,5,1,0,5,4,529,242,204,35 (49%),5 (19%),25,25.0,6,237,65,94,30 (51%),2 (18%),15,14.0,0,,13,7,1,15,1,,18,10,4,37,4,,50,35 (51%),15 (39%),5 (42%),,56,33 (49%),23 (61%),6 (50%),,1,0,,3,0
10268,2024-06-02T16:30:00.000Z,7854,Leganes,0,2,False,68,9,1,1,1,584 (89%),17,3,32,7,5,3,2,244 (77%),8,2,,4,4,0,4,5,,1,1,0,4,3,653,238,346,21 (55%),2 (13%),19,13.0,1,316,123,121,31 (46%),1 (14%),13,13.0,1,,17,6,1,7,3,,16,13,4,18,1,,38,33 (43%),5 (36%),9 (50%),,53,44 (57%),9 (64%),11 (58%),,4,0,,1,0
